ticker,discount,sector,risk,current_price
MMM,0.3225449762083246,Industrials,0.03171726609285773,147.77999877929688
ABT,0.28150285268422476,Health Care,0.03292992349279186,86.04000091552734
ABBV,0.2718192116556554,Health Care,0.02919523388873263,79.75
ABMD,0.2807286090240478,Health Care,0.033420388837729235,160.0800018310547
ACN,0.3137773033671511,Information Technology,0.03516219242688139,177.9199981689453
ATVI,0.1385659528936583,Communication Services,0.030769125771627916,60.459999084472656
ADBE,0.1887044912828809,Information Technology,0.03952393735619875,318.70001220703125
AMD,0.21184974006913174,Information Technology,0.045275651508776715,48.380001068115234
AAP,0.5075481447575302,Consumer Discretionary,0.04172844814873019,106.86000061035156
AES,0.5272523834126603,Utilities,0.0475968744123066,14.720000267028809
AFL,0.5186909287585625,Financials,0.05147730426529616,38.08000183105469
A,0.2563085081466259,Health Care,0.03178462138159454,78.33000183105469
APD,0.2547283169745481,Materials,0.03806043026020571,219.32000732421875
AKAM,0.15993279583424966,Information Technology,0.030268403485410742,95.38999938964844
ALK,0.6455837910791232,Industrials,0.05602749023565676,31.610000610351562
ALB,0.3737960192436996,Materials,0.04597782342352965,67.0199966430664
ARE,0.29821986581964005,Real Estate,0.037941557532878444,157.8000030517578
ALXN,0.3099228551124895,Health Care,0.029427626696182384,96.2300033569336
ALGN,0.49949122121963113,Health Care,0.05100313438820519,193.19000244140625
ALLE,0.3837778605540865,Industrials,0.03670613401897522,95.36000061035156
AGN,0.1418465675077926,Health Care,0.018335042093367542,182.1999969482422
ADS,0.7935425594347367,Information Technology,0.07724136742274312,38.58000183105469
LNT,0.31019013426059977,Utilities,0.034149993578648785,53.13999938964844
ALL,0.37394216738441843,Financials,0.037417485528216145,100.33999633789062
GOOGL,0.2700259470151211,Communication Services,0.030885715381039704,1206.5699462890625
GOOG,0.26883072697497745,Communication Services,0.030630259593981166,1211.449951171875
MO,0.37120532245217575,Consumer Staples,0.03010139725752102,40.90999984741211
AMZN,0.14916323704286102,Consumer Discretionary,0.025247978243430672,2042.760009765625
AMCR,0.44006292915150674,Materials,0.04205226794681537,9.15999984741211
AEE,0.24898671554482735,Utilities,0.04002052064194343,79.0
AAL,0.6669128308496517,Industrials,0.07168916183986981,12.510000228881836
AEP,0.2978503792643685,Utilities,0.034146120227484325,86.30999755859375
AXP,0.4717530373280352,Financials,0.05226856643844159,94.81999969482422
AIG,0.6313450407393775,Financials,0.05676940255714388,26.540000915527344
AMT,0.24696732570851557,Real Estate,0.03962269763808519,259.6000061035156
AWK,0.28068212395863673,Utilities,0.040177863830119745,131.75
AMP,0.5062071122923042,Financials,0.06175066360710785,120.47000122070312
ABC,0.17741307031793288,Health Care,0.03660997666148591,87.80999755859375
AME,0.41725433930531014,Industrials,0.04158838486382658,78.2300033569336
AMGN,0.2269989834819498,Health Care,0.031617256362799544,218.2100067138672
APH,0.35937104438237505,Information Technology,0.03339271869843362,81.91000366210938
ADI,0.30427602114705576,Information Technology,0.04438841566980017,98.79000091552734
ANSS,0.25117198829772075,Information Technology,0.039902126336828554,237.9199981689453
ANTM,0.41188079269262207,Health Care,0.04817155677893632,242.4600067138672
AON,0.32692126076235767,Financials,0.034613930589125236,192.0500030517578
AOS,0.2546692329750403,Industrials,0.026843500322540077,40.209999084472656
APA,0.8572569908729855,Energy,0.10308115388504767,8.199999809265137
AIV,0.519525559880213,Real Estate,0.049443902201783865,39.970001220703125
AAPL,0.2826413401111165,Information Technology,0.03704579296067002,267.989990234375
AMAT,0.3834376708936808,Information Technology,0.05033447979358669,49.59000015258789
APTV,0.6358433714237116,Consumer Discretionary,0.06376042056621892,62.22999954223633
ADM,0.3483574702741716,Consumer Staples,0.03253864562203881,37.58000183105469
ARNC,0.8019292745930025,Industrials,0.09162201788998137,10.789999961853027
ANET,0.29169534912414274,Information Technology,0.0380298237497301,209.91000366210938
AJG,0.31856362019207385,Financials,0.036107011968035604,86.83999633789062
AIZ,0.39024677750527537,Financials,0.040284892852031164,112.38999938964844
T,0.3034804439697589,Communication Services,0.030814846244768213,30.729999542236328
ATO,0.30295693281908226,Utilities,0.03685902634245421,105.19999694824219
ADSK,0.30127413125824043,Information Technology,0.042021049536957775,164.89999389648438
ADP,0.37069364274825073,Information Technology,0.03845187166824088,142.52000427246094
AZO,0.3781333929524063,Consumer Discretionary,0.03911179540779887,940.8300170898438
AVB,0.44300304243943617,Real Estate,0.042801753331962955,167.36000061035156
AVY,0.40025052314340887,Materials,0.04234455821889112,115.02999877929688
BKR,0.6011977665036076,Energy,0.05708755668637687,12.859999656677246
BLL,0.2942403138198159,Materials,0.034604353813505066,69.94000244140625
BAC,0.4761663294130793,Financials,0.04699968354738245,24.860000610351562
BK,0.4475455916385361,Financials,0.03932231040213893,37.13999938964844
BAX,0.20209751690375674,Health Care,0.03303898412357732,86.88999938964844
BDX,0.2627583522192973,Health Care,0.030280506302528692,247.4499969482422
BBY,0.4229228925036336,Consumer Discretionary,0.041604488524117224,65.98999786376953
BIIB,0.1493232611188359,Health Care,0.037650307362947284,321.04998779296875
BLK,0.3772601883548823,Financials,0.04351644684170419,471.4200134277344
BA,0.7152870655999866,Industrials,0.06958498075077077,151.83999633789062
BKNG,0.4223101333754481,Consumer Discretionary,0.0377043470842179,1420.6400146484375
BWA,0.5311294247889897,Consumer Discretionary,0.03868205894552963,25.739999771118164
BXP,0.44432952285244015,Real Estate,0.04123378177772725,106.0
BSX,0.41398674689697507,Health Care,0.034034314738911726,36.83000183105469
BMY,0.2826220823215107,Health Care,0.024019338702468838,58.90999984741211
AVGO,0.46866072838954115,Information Technology,0.04717262895682785,254.3000030517578
BR,0.3140091187165186,Information Technology,0.032597919183077834,105.91000366210938
CHRW,0.219161709168054,Industrials,0.022722210835956866,73.22000122070312
COG,0.2118169411657488,Energy,0.0413158725605025,18.8799991607666
CDNS,0.25711159069591566,Information Technology,0.03838865255870143,71.6500015258789
CPB,0.1511735273100852,Consumer Staples,0.026355028747657713,47.75
COF,0.587799646222342,Financials,0.057048715480597825,60.11000061035156
CPRI,0.7975092556163297,Consumer Discretionary,0.08356929593625181,13.380000114440918
CAH,0.24099819006327422,Health Care,0.03601643747233696,50.43000030517578
KMX,0.5453191629990553,Consumer Discretionary,0.04925615082768053,66.5
CCL,0.8302611465560653,Consumer Discretionary,0.08917031295771964,12.420000076293945
CAT,0.36456258241208966,Industrials,0.03414572341042722,125.02999877929688
CBOE,0.36893957314920134,Financials,0.03622129815596751,93.41999816894531
CBRE,0.5112840509969164,Real Estate,0.04774539179879711,45.61000061035156
CDW,0.42442352180396997,Information Technology,0.04129640261786041,106.26000213623047
CE,0.5022721867068823,Materials,0.04405581853067613,83.91000366210938
CNC,0.28880912687466104,Health Care,0.04662765929815036,66.41999816894531
CNP,0.54276704755208,Utilities,0.052597348056306566,17.809999465942383
CTL,0.361894064593264,Communication Services,0.04372751267376453,10.649999618530273
CERN,0.2589331159805049,Health Care,0.023374099980523835,68.37999725341797
CF,0.5309797307476295,Materials,0.046408482660109864,31.010000228881836
SCHW,0.4094979834280792,Financials,0.043512357934773815,36.540000915527344
CHTR,0.2712014461604691,Communication Services,0.030137437550818328,466.6400146484375
CVX,0.5308740760382846,Energy,0.05278807363630479,84.30999755859375
CMG,0.4622595872532178,Consumer Discretionary,0.04196195168249029,771.0
CB,0.3883527521008221,Financials,0.03794096717580707,122.2699966430664
CHD,0.1738311156955715,Consumer Staples,0.02751698473672425,68.38999938964844
CI,0.37098491575452314,Health Care,0.04489962107138948,181.8300018310547
CINF,0.3645139969287463,Financials,0.04314785619000942,83.58000183105469
CTAS,0.4444729530752135,Industrials,0.04214187495825793,198.74000549316406
CSCO,0.3014635238771184,Information Technology,0.03592143016677954,41.20000076293945
C,0.5507429723596505,Financials,0.05316260529256468,47.40999984741211
CFG,0.611436165696776,Financials,0.0580586876970748,22.110000610351562
CTXS,0.16241995152172886,Information Technology,0.030456114310963515,139.39999389648438
CLX,0.13524408844244015,Consumer Staples,0.025343590807878742,184.2100067138672
CME,0.33028680446161635,Financials,0.043149549829916554,190.16000366210938
CMS,0.27428959050302787,Utilities,0.03533012483988017,62.33000183105469
KO,0.34185503808514545,Consumer Staples,0.028982718790209222,49.0
CTSH,0.3337548337086346,Information Technology,0.04236816455766906,54.279998779296875
CL,0.16590646326430883,Consumer Staples,0.029949492786887535,69.91000366210938
CMCSA,0.2715587532606987,Communication Services,0.03267418530903549,38.0
CMA,0.6012592565782654,Financials,0.052474913774135296,34.75
CAG,0.2579825661274636,Consumer Staples,0.034496295278434314,32.459999084472656
CXO,0.5624922665745649,Energy,0.053750841224981076,52.7400016784668
COP,0.6386299587230753,Energy,0.058681501086674394,34.72999954223633
ED,0.276784607798961,Utilities,0.03732321297429909,87.94000244140625
STZ,0.4445127269625082,Consumer Staples,0.03932272091122051,166.24000549316406
COO,0.30031903862921144,Health Care,0.03298411916083819,296.57000732421875
CPRT,0.39518972317122186,Industrials,0.03777364240563287,74.98999786376953
GLW,0.38041478487232927,Information Technology,0.043845961233341266,21.18000030517578
CTVA,0.277594224730914,Materials,0.042160271557943316,27.93000030517578
COST,0.09404692219727674,Consumer Staples,0.025553494571018964,300.010009765625
COTY,0.6687731135618334,Consumer Staples,0.07396358149313585,6.019999980926514
CCI,0.22219551667796467,Real Estate,0.0376987857835556,164.13999938964844
CSX,0.3711979342884389,Industrials,0.04090001436277859,64.0
CMI,0.41294914604739974,Industrials,0.03690957232327,150.6999969482422
CVS,0.2892569361133887,Health Care,0.03288810890713075,60.470001220703125
DHI,0.5033080899177396,Consumer Discretionary,0.046644588861672776,41.040000915527344
DHR,0.24672666976992944,Health Care,0.028847947209703323,145.72999572753906
DRI,0.7084400330134516,Consumer Discretionary,0.0737931150110784,64.33999633789062
DVA,0.1981246078548049,Health Care,0.03264741520015144,74.81999969482422
DE,0.3554492870187285,Industrials,0.03802247009198412,145.75
DAL,0.6346472662662976,Industrials,0.058303920946372614,24.389999389648438
XRAY,0.4460603442397241,Health Care,0.0329798655808715,41.869998931884766
DVN,0.7756503940318723,Energy,0.07605417757000285,9.670000076293945
FANG,0.8199834881034928,Energy,0.07949403515946812,34.86000061035156
DLR,0.1772759617015702,Real Estate,0.03702559239615325,148.2899932861328
DFS,0.6970259929100778,Financials,0.0696446324868207,39.209999084472656
DISCA,0.42812644987530346,Communication Services,0.03476835920098129,22.31999969482422
DISCK,0.45156188496249056,Communication Services,0.03461955561937709,20.139999389648438
DISH,0.5061224593597204,Communication Services,0.05247530573722254,23.06999969482422
DG,0.13853943927475357,Consumer Discretionary,0.027013512489020654,169.24000549316406
DLTR,0.28377938275158543,Consumer Discretionary,0.03926410339686565,77.55999755859375
D,0.2901553188692106,Utilities,0.04191582033707943,81.58999633789062
DOV,0.4389823856188646,Industrials,0.04141687518270292,89.41000366210938
DOW,0.5737418039660777,Materials,0.05138798537481697,36.560001373291016
DTE,0.41410975761241536,Utilities,0.04342923953348098,111.25
DUK,0.3285900686811701,Utilities,0.03767630463494153,90.30999755859375
DRE,0.26919298888256465,Real Estate,0.04218021145593812,35.560001373291016
DD,0.5375691322593037,Materials,0.04323338269562128,40.779998779296875
DXC,0.7414607097395071,Information Technology,0.08216044462077429,16.09000015258789
ETFC,0.4043235550366325,Financials,0.057841212193652077,41.7599983215332
EMN,0.4877593115578575,Materials,0.04216158889680061,59.709999084472656
ETN,0.39405000152347175,Industrials,0.04630544280856617,81.44000244140625
EBAY,0.2692162422296903,Consumer Discretionary,0.027910647997120713,33.83000183105469
ECL,0.3616083786693931,Materials,0.042361763888194494,179.86000061035156
EIX,0.41863582793164406,Utilities,0.03850794180969779,60.27000045776367
EW,0.32867939497444043,Health Care,0.03646228132103345,215.44000244140625
EA,0.2036455609865014,Communication Services,0.029185766764547778,105.80000305175781
EMR,0.4971573679338691,Industrials,0.046626718145997635,51.779998779296875
ETR,0.38986225336148334,Utilities,0.04209633760964967,102.91000366210938
EOG,0.6317571974426747,Energy,0.05727265834641596,44.81999969482422
EFX,0.31609084490086864,Industrials,0.03297897306257795,124.22000122070312
EQIX,0.20352338933914338,Real Estate,0.03540502381723335,686.9400024414062
EQR,0.3767999469856349,Real Estate,0.03831066213076277,69.41999816894531
ESS,0.41156813694266725,Real Estate,0.04016701115297844,246.9600067138672
EL,0.30286059894562883,Consumer Staples,0.0337191054653266,164.8300018310547
EVRG,0.3595743689170008,Utilities,0.04520156922552311,63.099998474121094
ES,0.31476569403889937,Utilities,0.04224371632921688,90.0999984741211
RE,0.3760822229813111,Financials,0.03926252177484255,212.3000030517578
EXC,0.365176576860711,Utilities,0.043766313749889284,39.150001525878906
EXPE,0.5858769363623499,Consumer Discretionary,0.05195299739256199,62.41999816894531
EXPD,0.27999477875655815,Industrials,0.027909998855006796,71.4800033569336
EXR,0.31274991179906525,Real Estate,0.03213368396863359,102.91000366210938
XOM,0.5388955663709605,Energy,0.037179483495404425,43.130001068115234
FFIV,0.34355517656248336,Information Technology,0.03142776069885583,125.38999938964844
FB,0.31299923048234035,Communication Services,0.03372215105313477,175.19000244140625
FAST,0.23199956584876566,Industrials,0.03360456480231565,33.619998931884766
FRT,0.4792715359741058,Real Estate,0.04500206437029221,86.0
FDX,0.420529714774417,Industrials,0.04281969701977854,122.29000091552734
FIS,0.2985615742261381,Information Technology,0.039837752269427214,125.12000274658203
FITB,0.6098169140508166,Financials,0.05855116042761785,17.81999969482422
FE,0.32771284581518767,Utilities,0.040264758740335874,44.75
FRC,0.3528960348140292,Financials,0.040150065284846034,99.5
FISV,0.3543518478890932,Information Technology,0.039373231906161606,99.22000122070312
FLT,0.4441954027785385,Information Technology,0.04173543831281536,224.99000549316406
FLIR,0.5250347074292881,Information Technology,0.045687780567166124,34.5
FLS,0.6077672139874761,Industrials,0.04335327612225275,27.190000534057617
FMC,0.40073835156830045,Materials,0.04801770156286415,90.0
F,0.5569584675497489,Consumer Discretionary,0.04394137640693482,5.369999885559082
FTNT,0.3513976998303214,Information Technology,0.03957604683719754,101.93000030517578
FTV,0.45376887246084546,Industrials,0.03793817734100967,61.040000915527344
FBHS,0.49269841896008876,Industrials,0.0464163479258275,50.83000183105469
FOXA,0.4524092560909711,Communication Services,0.03654063654290342,25.989999771118164
FOX,0.4533049690336803,Communication Services,0.03671623832955726,25.639999389648438
BEN,0.40594057916275145,Financials,0.04055654063319063,16.809999465942383
FCX,0.5851569792679575,Materials,0.06023047790615014,8.1899995803833
GPS,0.6891181576723944,Consumer Discretionary,0.06624226186329234,9.09000015258789
GRMN,0.3458631416534037,Consumer Discretionary,0.03086870828282691,78.6500015258789
IT,0.4722125365590784,Information Technology,0.0392171622338712,106.88999938964844
GD,0.41453802613441165,Industrials,0.03195553755034417,141.00999450683594
GE,0.48765923434765773,Industrials,0.04703648391204268,7.139999866485596
GIS,0.11983991508271313,Consumer Staples,0.027390878338561332,57.400001525878906
GM,0.5191250034565471,Consumer Discretionary,0.0483977757692537,24.059999465942383
GPC,0.505587159178771,Consumer Discretionary,0.04574049680899189,71.66999816894531
GILD,0.1474450192023557,Health Care,0.029755278249476342,73.51000213623047
GL,0.45021628275706427,Financials,0.043588446698842945,80.4000015258789
GPN,0.41166711899659636,Information Technology,0.047565208647587134,151.02999877929688
GS,0.42884977292139836,Financials,0.04437462079151537,184.25999450683594
GWW,0.36980523692176454,Industrials,0.037211942468997214,279.8699951171875
HRB,0.4837402360853992,Consumer Discretionary,0.04799261070957801,14.989999771118164
HAL,0.8050754254051725,Energy,0.07287383256142714,8.210000038146973
HBI,0.50491789423125,Consumer Discretionary,0.04229114580611836,9.569999694824219
HOG,0.5767353410777794,Consumer Discretionary,0.05947829540069323,21.1299991607666
HIG,0.5629151761715699,Financials,0.05471597409658025,41.880001068115234
HAS,0.5667269677696652,Consumer Discretionary,0.045845417738241315,75.66999816894531
HCA,0.5372115460807207,Health Care,0.0504090680229897,108.05999755859375
PEAK,0.4445979241450851,Real Estate,0.0494046913297221,28.350000381469727
HP,0.7112377012815587,Energy,0.07308007647389844,19.18000030517578
HSIC,0.376552120091252,Health Care,0.0319291680615698,52.25
HSY,0.2735500081583759,Consumer Staples,0.03497395067459658,143.91000366210938
HES,0.5505049875992098,Energy,0.06043519552428219,40.380001068115234
HPE,0.4946439543735878,Information Technology,0.04129390124363519,10.529999732971191
HLT,0.4945682754709547,Consumer Discretionary,0.03881208521080884,68.44999694824219
HFC,0.6132474574086861,Energy,0.05209064750616239,26.420000076293945
HOLX,0.44743275959098294,Health Care,0.036978763178123056,41.11000061035156
HD,0.3422669023620633,Consumer Discretionary,0.0407427385140727,201.52999877929688
HON,0.4119877900478614,Industrials,0.0371707628292369,143.42999267578125
HRL,0.15062246451048383,Consumer Staples,0.0266119369150423,47.540000915527344
HST,0.4780783661012465,Real Estate,0.044014991161422594,11.90999984741211
HWM,0.07838662254749565,Industrials,0.04821655909282543,13.25
HPQ,0.38913622725104924,Information Technology,0.04424811982696555,15.970000267028809
HUM,0.41463745007464214,Health Care,0.04784671178869538,341.8999938964844
HBAN,0.5269518631911129,Financials,0.042881292513453365,9.029999732971191
HII,0.4163442307500429,Industrials,0.03507668486287011,192.38999938964844
IEX,0.3380129727183136,Industrials,0.03289108424387344,151.52000427246094
IDXX,0.3433125269981773,Health Care,0.031830303459754995,258.5799865722656
INFO,0.42650024643260614,Industrials,0.042834217598635774,65.47000122070312
ITW,0.3425931140253656,Industrials,0.03798281503633016,159.27999877929688
ILMN,0.3564661287679258,Health Care,0.03480979140784529,287.6199951171875
INCY,0.2718891241835697,Health Care,0.029649341435139528,86.80999755859375
IR,0.461121764331606,Industrials,0.03955633809928868,26.5
INTC,0.27410844341564017,Information Technology,0.045888634081708846,57.13999938964844
ICE,0.29195949795997705,Financials,0.034690966177892704,87.37999725341797
IBM,0.31124303217251553,Information Technology,0.03440618086284576,121.5
