ticker,discount,sector,risk,current_price
IP,0.4108831419242012,Materials,0.04134406800645354,34.16999816894531
IPG,0.45301453042362655,Communication Services,0.04405127044950029,16.280000686645508
IFF,0.29989238100372456,Materials,0.03686447043948113,127.37000274658203
INTU,0.31667000139014634,Information Technology,0.04143303500079909,252.10000610351562
ISRG,0.38007302015024846,Health Care,0.03865868254641407,503.7900085449219
IVZ,0.5699004099593274,Financials,0.0554420964104993,9.859999656677246
IPGP,0.28345510726593776,Information Technology,0.04081729940270782,119.05000305175781
IQV,0.4688166840816199,Health Care,0.044982558552412115,128.52999877929688
IRM,0.3098786295522099,Real Estate,0.037040558209017714,27.110000610351562
JKHY,0.19488139918406364,Information Technology,0.030192100493737318,170.16000366210938
J,0.3366091559276989,Industrials,0.03474921274229273,81.30999755859375
JBHT,0.3426681154277218,Industrials,0.03390303397430034,99.19000244140625
SJM,0.12231994272291792,Consumer Staples,0.026844860278102203,112.75
JNJ,0.24580709107448637,Health Care,0.027862064695545807,141.22999572753906
JCI,0.4247456788522169,Industrials,0.034054680362517624,30.600000381469727
JPM,0.42384253566503927,Financials,0.0447312453765576,102.76000213623047
JNPR,0.2852275941829939,Information Technology,0.02852930890444762,21.670000076293945
KSU,0.39017958032182537,Industrials,0.04429059962339141,136.60000610351562
K,0.21413216573990015,Consumer Staples,0.028465331221316947,62.7400016784668
KEY,0.5812057747475116,Financials,0.060154650278113,12.010000228881836
KEYS,0.23642304685579896,Information Technology,0.03779444789786769,92.0999984741211
KMB,0.21105284750678097,Consumer Staples,0.02772217393629685,131.49000549316406
KIM,0.6043931371629325,Real Estate,0.04770268408668219,10.819999694824219
KMI,0.5274101352054382,Energy,0.049750166756187486,15.359999656677246
KLAC,0.3488397374301811,Information Technology,0.05169332361907057,150.1199951171875
KSS,0.7456564849966512,Consumer Discretionary,0.06907589718786314,19.90999984741211
KHC,0.34641353458475854,Consumer Staples,0.03889550099069283,28.110000610351562
KR,0.11584840455672978,Consumer Staples,0.02601081658440924,31.059999465942383
LB,0.5878651651103844,Consumer Discretionary,0.07312057892012919,14.930000305175781
LHX,0.3133921501068978,Industrials,0.035207489589428514,190.7899932861328
LH,0.4213686440948729,Health Care,0.046145565268210946,146.8000030517578
LRCX,0.37672805897474493,Information Technology,0.05246175581588546,258.2799987792969
LW,0.505517731997431,Consumer Staples,0.04231878643817626,58.400001525878906
LVS,0.445129812933837,Consumer Discretionary,0.043572465385673664,47.86000061035156
LEG,0.5537318105219088,Consumer Discretionary,0.0491488518204376,29.8799991607666
LDOS,0.3119988551878174,Information Technology,0.03761077705841408,95.45999908447266
LEN,0.5565209096134694,Consumer Discretionary,0.05569203120689368,44.79999923706055
LLY,0.17533195211874916,Health Care,0.031386150606805975,145.72999572753906
LNC,0.7117878099086064,Financials,0.07709890380149334,34.290000915527344
LIN,0.28773616169064414,Materials,0.03296820361706956,189.47999572753906
LYV,0.5894366875584645,Communication Services,0.05780894390673113,38.27000045776367
LKQ,0.6009187692109034,Consumer Discretionary,0.05633452555077842,22.530000686645508
LMT,0.34515544692397365,Industrials,0.03634395125634959,371.0
L,0.42843722848859916,Financials,0.04705604525629906,39.41999816894531
LOW,0.4598434282619275,Consumer Discretionary,0.04605618768382084,95.30999755859375
LYB,0.6128562111142976,Materials,0.05546804991856496,58.93000030517578
MTB,0.47580524553691755,Financials,0.043197246502217186,114.75
M,0.7240978833032645,Consumer Discretionary,0.06202865909517788,6.659999847412109
MRO,0.7607988805304813,Energy,0.07065362001112388,4.119999885559082
MPC,0.7177364278558859,Energy,0.06410403825208921,25.6299991607666
MKTX,0.24687886696764252,Financials,0.03790018486101764,403.3500061035156
MAR,0.5966825899356715,Consumer Discretionary,0.049853126026826323,81.30999755859375
MMC,0.3213988952036563,Financials,0.03299585276881211,96.61000061035156
MLM,0.4711571736128984,Materials,0.04422830765873821,208.19000244140625
MAS,0.42443251698398693,Industrials,0.03667563717908253,40.369998931884766
MA,0.3652676499518961,Information Technology,0.04134008034473537,269.3999938964844
MKC,0.3209975079894689,Consumer Staples,0.03536738875018387,154.3000030517578
MXIM,0.30657541601992705,Information Technology,0.037266059281797104,51.790000915527344
MCD,0.3468518373064637,Consumer Discretionary,0.038055841061914425,183.6999969482422
MCK,0.23708239273452414,Health Care,0.03861825100080754,133.32000732421875
MDT,0.37668557163119376,Health Care,0.033869591466416396,101.02999877929688
MRK,0.24943475389347625,Health Care,0.02718520450745675,82.48999786376953
MET,0.5405487818673947,Financials,0.04985377864879684,35.459999084472656
MTD,0.25537237875517693,Health Care,0.03366060057446814,727.4199829101562
MGM,0.781403593178168,Consumer Discretionary,0.07870657393931874,14.550000190734863
MCHP,0.477793844461032,Information Technology,0.05311313891876557,78.44999694824219
MU,0.39254557599399476,Information Technology,0.04773511493373917,46.130001068115234
MSFT,0.18691635727669703,Information Technology,0.037770304242985414,165.13999938964844
MAA,0.38311904734376684,Real Estate,0.04109545848668691,116.6500015258789
MHK,0.5670609095316007,Consumer Discretionary,0.054708064756668465,88.01000213623047
TAP,0.3687976745477804,Consumer Staples,0.031976852447846385,47.400001525878906
MDLZ,0.2456597701210529,Consumer Staples,0.0316000770280394,52.34000015258789
MNST,0.23899816320428302,Consumer Staples,0.029441681789322285,60.5099983215332
MCO,0.3577747254051847,Financials,0.04637626779309557,241.67999267578125
MS,0.471279771779756,Financials,0.04993823447178162,41.08000183105469
MOS,0.6607639758392362,Materials,0.06465538010121959,12.970000267028809
MSI,0.29571441383422736,Information Technology,0.035425157544101464,152.88999938964844
MSCI,0.2412499847001914,Financials,0.04500019311185664,310.69000244140625
MYL,0.37497051937086084,Health Care,0.03409690728597999,16.079999923706055
NDAQ,0.3403638005427685,Financials,0.038405079809939346,107.91999816894531
NOV,0.6401055162844711,Energy,0.06528631023696145,11.600000381469727
NTAP,0.42451447697346156,Information Technology,0.03953756325091989,42.72999954223633
NFLX,0.20569068787977055,Communication Services,0.03225626072009558,370.7200012207031
NWL,0.45707586218066026,Consumer Discretionary,0.045689813011797184,14.149999618530273
NEM,0.1702043773837871,Materials,0.0366752456856188,57.310001373291016
NWSA,0.42237548887641996,Communication Services,0.03755795194682979,9.489999771118164
NWS,0.4395946352506283,Communication Services,0.03819237939665672,9.6899995803833
NEE,0.31521604616322757,Utilities,0.0373474953938467,245.27999877929688
NLSN,0.4282686546424317,Industrials,0.044003829436780065,14.140000343322754
NKE,0.3787225423694337,Consumer Discretionary,0.03479043410376185,86.79000091552734
NI,0.2784460538431027,Utilities,0.03998601491674716,26.579999923706055
NBL,0.8645447682028556,Energy,0.08726051618272154,7.510000228881836
JWN,0.6722029349226174,Consumer Discretionary,0.06284158421465587,21.31999969482422
NSC,0.41593867060278045,Industrials,0.04177377673532518,159.3000030517578
NTRS,0.4110052562506844,Financials,0.042779878565686026,84.88999938964844
NOC,0.26407035678777363,Industrials,0.034474293580071494,336.6499938964844
NLOK,0.24337981967787992,Information Technology,0.024191123778968232,19.3700008392334
NCLH,0.8615035006616607,Consumer Discretionary,0.09746657190537378,13.109999656677246
NRG,0.4346312142252289,Utilities,0.04208180106841543,30.760000228881836
NUE,0.47653912462666076,Materials,0.03898909433569095,39.43000030517578
NVDA,0.24949370604840224,Information Technology,0.048069792182101286,262.95001220703125
NVR,0.44113226798230937,Consumer Discretionary,0.05249030523883115,2928.010009765625
ORLY,0.40460826165231756,Consumer Discretionary,0.039443612217537345,342.44000244140625
OXY,0.7623085221370592,Energy,0.07998395715146323,15.359999656677246
ODFL,0.21724425987863535,Industrials,0.03533691112845972,135.14999389648438
OMC,0.38662466320576855,Communication Services,0.033801617770282635,56.79999923706055
OKE,0.7952209596920574,Energy,0.08034902636055616,28.399999618530273
ORCL,0.2724281455861752,Information Technology,0.03832740611937315,53.18000030517578
PCAR,0.3611084213117467,Industrials,0.0308105819893545,67.2699966430664
PKG,0.2953984821030825,Materials,0.03622631787519641,90.45999908447266
PH,0.5264820399535028,Industrials,0.05095319554975438,145.1699981689453
PAYX,0.42090316265475197,Information Technology,0.04390509405004359,66.54000091552734
PAYC,0.44114137009495913,Information Technology,0.051379504277917425,221.99000549316406
PYPL,0.26165835155163036,Information Technology,0.04015974921134169,105.83999633789062
PNR,0.4958507779901735,Industrials,0.040834243151725444,32.84000015258789
PBCT,0.41703111144784544,Financials,0.04494063896245939,12.300000190734863
PEP,0.26320853734650995,Consumer Staples,0.034756442234850755,133.6300048828125
PKI,0.31204274899167045,Health Care,0.028057956496770207,78.33999633789062
PRGO,0.3036793604089035,Health Care,0.04030117047464033,50.45000076293945
PFE,0.2602704815411746,Health Care,0.027666492590620394,35.38999938964844
PM,0.30000473017996165,Consumer Staples,0.033969383551599494,75.33999633789062
PSX,0.6078177468279176,Energy,0.04859418484174118,61.52000045776367
PNW,0.352271799141356,Utilities,0.039981843446317014,82.2300033569336
PXD,0.6067895829385187,Energy,0.06569628347738433,75.4800033569336
PNC,0.4807218914913629,Financials,0.04714866344987309,105.41999816894531
PPG,0.43640615691779633,Materials,0.035118661057282,97.16999816894531
PPL,0.47595501838550286,Utilities,0.04051815601992185,26.700000762939453
PFG,0.557400191487657,Financials,0.051872016712845595,32.599998474121094
PG,0.21800902892852678,Consumer Staples,0.030785571840733623,114.66000366210938
PGR,0.16721414297832324,Financials,0.03127916492185863,80.38999938964844
PLD,0.3198561098308649,Real Estate,0.04132239451101,91.7300033569336
PRU,0.5800076667593693,Financials,0.054239888570161696,58.70000076293945
PEG,0.3695034746586575,Utilities,0.03278472810984237,52.95000076293945
PSA,0.27316697042764915,Real Estate,0.030248178797846158,208.58999633789062
PHM,0.5919201687906188,Consumer Discretionary,0.05484722340829971,26.34000015258789
PVH,0.7127794316076582,Consumer Discretionary,0.06514297135226808,49.5099983215332
QRVO,0.38845415486767887,Information Technology,0.04502261752553776,83.11000061035156
PWR,0.4161661809902924,Industrials,0.0391245202198866,33.54999923706055
QCOM,0.3094755305156636,Information Technology,0.040809825036035745,71.58000183105469
DGX,0.3373091183125892,Health Care,0.033625760731306804,89.7699966430664
RL,0.47944007947541334,Consumer Discretionary,0.04119305692493388,80.41000366210938
RJF,0.4065537759835131,Financials,0.04727033161743797,69.44000244140625
RTX,0.507316400557448,Industrials,0.04623019482426183,64.70999908447266
O,0.45184988650564945,Real Estate,0.05280247446609881,56.68000030517578
REG,0.48491732757876505,Real Estate,0.04527797867553797,44.119998931884766
REGN,0.26081389580061926,Health Care,0.03109248328213683,512.9600219726562
RF,0.5512441799991533,Financials,0.05366769995794224,11.010000228881836
RSG,0.29987322425416224,Industrials,0.03097678480791178,81.81999969482422
RMD,0.30621259340747503,Health Care,0.04339252146790304,159.82000732421875
RHI,0.4457997294104709,Industrials,0.03644075058804942,43.279998779296875
ROK,0.4046869151468313,Industrials,0.04421045338718357,167.63999938964844
ROL,0.17661977864934533,Industrials,0.029173503922915615,36.02000045776367
ROP,0.32311213815407075,Industrials,0.03616610213314667,315.45001220703125
ROST,0.4891213568059,Consumer Discretionary,0.04629101254965761,88.73999786376953
RCL,0.8222039350691898,Consumer Discretionary,0.08444532350669312,40.220001220703125
SPGI,0.34602814317778113,Financials,0.042604957574759135,283.54998779296875
CRM,0.3181194523635669,Information Technology,0.036081864095871975,154.5500030517578
SBAC,0.2199978130708046,Real Estate,0.03655599704430471,305.80999755859375
SLB,0.6839087081938958,Energy,0.05785750686145708,16.469999313354492
STX,0.30938078653445883,Information Technology,0.036214432509432376,51.25
SEE,0.5417824504286141,Materials,0.04811733338784342,30.799999237060547
SRE,0.4371992973963451,Utilities,0.04174793621461801,130.52999877929688
NOW,0.24032017633535077,Information Technology,0.03832528152588082,278.05999755859375
SHW,0.31519457207398294,Materials,0.03851439381130514,492.1499938964844
SPG,0.6926804723804036,Real Estate,0.06834114299778545,68.16999816894531
SWKS,0.4301898466770989,Information Technology,0.04757295444687679,89.94999694824219
SLG,0.5775252342198903,Real Estate,0.050090439985725974,54.16999816894531
SNA,0.4246524270252768,Industrials,0.036814788075665406,122.12000274658203
SO,0.3619237300076561,Utilities,0.043422630764134273,60.33000183105469
LUV,0.4464894548619307,Industrials,0.043045982388697605,36.470001220703125
SWK,0.5636029754783801,Industrials,0.05527625685963094,119.37000274658203
SBUX,0.3616362851143723,Consumer Discretionary,0.03979145165671559,73.87999725341797
STT,0.45608087755299825,Financials,0.0472700602150629,60.95000076293945
STE,0.2988855341322701,Health Care,0.0325916440061104,152.69000244140625
SYK,0.4036320883018687,Health Care,0.04141616998995521,182.72000122070312
SIVB,0.4824561453752402,Financials,0.05325162455977517,185.69000244140625
SYF,0.6424863065970703,Financials,0.0595511446167509,17.6200008392334
SNPS,0.27617263701042977,Information Technology,0.034233251006509556,136.5800018310547
SYY,0.6237748995618899,Consumer Staples,0.05738567102884722,49.59000015258789
TMUS,0.1336480949515194,Communication Services,0.034248861352628175,85.9000015258789
TROW,0.3446670574645567,Financials,0.042923221013242696,105.16000366210938
TTWO,0.1940286264391188,Communication Services,0.03321559604207173,119.4000015258789
TPR,0.6086787278215788,Consumer Discretionary,0.06757010392059025,15.699999809265137
TGT,0.2640022159878205,Consumer Discretionary,0.031210630989437795,104.19999694824219
TEL,0.4414954332172087,Information Technology,0.038629755733893115,71.16999816894531
FTI,0.7487147118103604,Energy,0.06399746226480771,8.399999618530273
TFX,0.40459615191763587,Health Care,0.03790771278189728,325.55999755859375
TXN,0.2729990523065055,Information Technology,0.03785366122935881,107.69000244140625
TXT,0.0,Industrials,,29.440000534057617
TMO,0.22722223810556869,Health Care,0.03017818188694327,317.3800048828125
TIF,0.17049524072317396,Consumer Discretionary,0.019956901374987762,127.94999694824219
TJX,0.4038958954615787,Consumer Discretionary,0.04099015770054443,48.810001373291016
TSCO,0.28824440509867627,Consumer Discretionary,0.03226830590818809,88.2300033569336
TT,0.4669540528355296,Industrials,0.042654326552441404,91.5999984741211
TDG,0.6113823353060608,Industrials,0.05976478406781171,344.5400085449219
TRV,0.3966200139612958,Financials,0.04099769760236714,109.73999786376953
TFC,0.5368888303909404,Financials,0.051686069616087245,36.11000061035156
TWTR,0.3530363203658026,Communication Services,0.04423121929761565,27.770000457763672
TSN,0.5030740890175549,Consumer Staples,0.04065643699817876,60.939998626708984
UDR,0.37611628499393646,Real Estate,0.03917161317804762,41.119998931884766
ULTA,0.530653405669893,Consumer Discretionary,0.057075904417030726,202.47999572753906
USB,0.5038586635352241,Financials,0.04413194577350623,38.04999923706055
UAA,0.6230341168045906,Consumer Discretionary,0.052119233816004286,10.430000305175781
UA,0.6273157649546062,Consumer Discretionary,0.04967395608903258,9.350000381469727
UNP,0.36612200547060025,Industrials,0.03676067050749063,148.72999572753906
UAL,0.7577895948761766,Industrials,0.07441513797451327,31.5
UNH,0.3342210667304657,Health Care,0.04385007229540267,264.1300048828125
UPS,0.2557612658248701,Industrials,0.030724692069185492,98.69000244140625
URI,0.5608147766305485,Industrials,0.05569752143786224,107.70999908447266
UHS,0.5284513126648936,Health Care,0.057059570018640086,104.51000213623047
UNM,0.6434591140527072,Financials,0.06297659903332034,15.579999923706055
VFC,0.5099534681504282,Consumer Discretionary,0.04450870613695288,59.209999084472656
VLO,0.6453731097426776,Energy,0.054877739080180295,50.099998474121094
VAR,0.3821334123942718,Health Care,0.036345756263904246,113.1500015258789
VTR,0.7088195091074622,Real Estate,0.07208537671568784,33.79999923706055
VRSN,0.2767504791025439,Information Technology,0.036168851986370175,196.07000732421875
VRSK,0.2591474790380147,Industrials,0.034353441895808495,148.25999450683594
VZ,0.17030912899624814,Communication Services,0.021882612015543354,57.439998626708984
VRTX,0.15607372847934753,Health Care,0.03287643639263549,246.61000061035156
VIAC,0.7125396775979699,Communication Services,0.05881865275818832,16.559999465942383
V,0.3234123860001231,Information Technology,0.03786350992773216,173.69000244140625
VNO,0.5517097973708872,Real Estate,0.04721705647450759,43.47999954223633
VMC,0.46105421824322507,Materials,0.04281444684990977,113.0999984741211
WRB,0.3927766064878809,Financials,0.03994368542609598,58.31999969482422
WAB,0.47967415046470313,Industrials,0.04212843875316205,55.2599983215332
WMT,0.1273809849545271,Consumer Staples,0.027219338454261652,121.80000305175781
WBA,0.29403394117299053,Consumer Staples,0.035893198862394296,43.97999954223633
DIS,0.4094575442053724,Communication Services,0.03769614528576906,104.5
WM,0.27039093339201137,Industrials,0.030333516594579918,99.8499984741211
WAT,0.30002908480073703,Health Care,0.03052095189298911,195.92999267578125
WEC,0.28649662683473814,Utilities,0.04027700518207223,98.22000122070312
WFC,0.5187742088123326,Financials,0.04661777896706517,33.20000076293945
WELL,0.6045421759779288,Real Estate,0.06028542399024665,56.599998474121094
WDC,0.5699130874178303,Information Technology,0.05408536865974058,45.04999923706055
WU,0.3435192710823287,Information Technology,0.033068175739484784,20.190000534057617
WRK,0.46699566704994233,Materials,0.05026687605098389,32.15999984741211
WY,0.5456255374041318,Real Estate,0.059395969128043305,21.010000228881836
WHR,0.566219556771609,Consumer Discretionary,0.05397705217219738,104.75
WMB,0.5859067737281398,Energy,0.058169176437354496,16.59000015258789
WLTW,0.2816406463490638,Financials,0.034412773959253275,196.02000427246094
WYNN,0.6868815510573844,Consumer Discretionary,0.06644942781270868,70.6500015258789
XEL,0.2627622667607938,Utilities,0.035540999884620554,66.2699966430664
XRX,0.5685756810107787,Information Technology,0.04708677121451391,19.360000610351562
XLNX,0.28995197503830517,Information Technology,0.035764424864111494,83.11000061035156
XYL,0.31276731635588806,Industrials,0.038586683978270905,69.33999633789062
YUM,0.4484681572584923,Consumer Discretionary,0.040749856113562695,80.37000274658203
ZBRA,0.36209964644707415,Information Technology,0.039205459203816496,201.22000122070312
ZBH,0.4622259560627811,Health Care,0.03936277204633744,110.36000061035156
ZION,0.5217464844648215,Financials,0.033723237610876367,31.0
ZTS,0.3301040599913563,Health Care,0.034157512497741085,128.75
